PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  4398046517222     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  8796093029192     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  2199023257543     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  8796093023136     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  8796093022736     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  19791209305845     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  24189255815134     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  21990232556520     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  26388279076739     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  32985348833946     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  10995116282734     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  32985348835827     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  28587302324451     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  5134     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  19791209305078     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  26388279069277     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  13194139543348     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  24189255820659     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  17592186044696     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  32985348841846     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  28587302329583     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  10995116280055     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  32985348838951     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  13194139535876     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  30786325588541     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  4398046515906     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  19791209306235     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  24189255815589     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  32985348842209     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  10995116280392     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  10995116285713     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
